Unnamed: 0,Clean_Title,Clean_Author,Title,Author,Genre,Type,Rating,No. of People rated,URLs
5603,tyrant alpha's rejected mate ( five packs book 1),c. cate wells,The Tyrant Alpha's Rejected Mate (The Five Packs Book 1),Cate C. Wells,Paranormal Romance,Kindle Edition,4.3,10027.0,https://www.amazon.in/Tyrant-Alphas-Rejected-Mate-Packs-ebook/dp/B09GPTD93W/ref=zg_bs_g_89265410031_d_sccl_30/000-0000000-0000000?psc=1
3913,worst wingman ever ( improbable meet,abby jimenez,Worst Wingman Ever (The Improbable Meet-Cute collection),Abby Jimenez,Fiction Short Stories Literature,Kindle Edition,4.2,10000.0,https://www.amazon.in/Worst-Wingman-Improbable-Meet-Cute-collection-ebook/dp/B0CL7H4JD9/ref=zg_bs_g_1318170031_d_sccl_14/000-0000000-0000000?psc=1
7290,range,(journalist) david epstein,Range: How Generalists Triumph in a Specialized World,(Journalist) David Epstein,Coaching Training Sports,Kindle Edition,4.4,9897.0,https://www.amazon.in/Range-Generalists-Triumph-Specialized-World-ebook/dp/B07M6QPRRG/ref=zg_bs_g_1318279031_d_sccl_13/000-0000000-0000000?psc=1
6567,gift of fear,becker de gavin,The Gift of Fear,Gavin de Becker,Services Social Welfare Society Sciences,Paperback,4.6,9896.0,https://www.amazon.in/Gift-Fear-Survival-Signals-Violence/dp/0747538352/ref=zg_bs_g_1318221031_d_sccl_14/000-0000000-0000000?psc=1
5812,consolation ( salvation series book 3),corinne michaels,Consolation (The Salvation Series Book 3),Corinne Michaels,Small Town Romance,Kindle Edition,4.6,9891.0,https://www.amazon.in/Consolation-Salvation-Book-Corinne-Michaels-ebook/dp/B00UK6WCDW/ref=zg_bs_g_92041937031_d_sccl_9/000-0000000-0000000?psc=1
6946,free country,george mahood,Free Country: A Penniless Adventure the Length of Britain,George Mahood,Cycling Sports,Kindle Edition,4.4,9881.0,https://www.amazon.in/Free-Country-Penniless-Adventure-Britain-ebook/dp/B0085W00M8/ref=zg_bs_g_1318246031_d_sccl_23/000-0000000-0000000?psc=1
491,fantastic mr fox,dahl roald,Fantastic Mr Fox,Roald Dahl,Books Children's Pets Animals,Paperback,4.6,9878.0,https://www.amazon.in/Fantastic-Mr-Fox-Roald-Dahl/dp/0241558352/ref=zg_bs_g_67803455031_d_sccl_12/000-0000000-0000000?psc=1
326,laws of human nature (export tpb),greene robert,The Laws of Human Nature (Export TPB),Robert Greene,Strategy Analysis Economics Business,Paperback,4.6,9831.0,https://www.amazon.in/Laws-Human-Nature-Export-TPB/dp/1781259194/ref=zg_bs_g_1318070031_d_sccl_27/000-0000000-0000000?psc=1
456,"hello, world! solar system",jill mcdonald,"HELLO, WORLD! SOLAR SYSTEM",Jill McDonald,Books Children's Pets Animals,Board book,4.6,9808.0,https://www.amazon.in/HELLO-WORLD-SOLAR-SYSTEM-MCDONALD/dp/0553521039/ref=zg_bs_g_67803455031_d_sccl_7/000-0000000-0000000?psc=1
237,leaders eat last (with new chapter),simon sinek,"Leaders Eat Last (With a New Chapter): Why Some Teams Pull Together and Others Don't [Paperback] Sinek, Simon",Simon Sinek,Accounts True Biographies Autobiographies Diaries,Paperback,4.5,9664.0,https://www.amazon.in/Leaders-Eat-Last-New-Chapter/dp/0670923176/ref=zg_bs_g_1318065031_d_sccl_8/000-0000000-0000000?psc=1
2525,elements of style,erin gates,Elements Of Style,Erin Gates,Handicrafts Lifestyle Arts Crafts Decorative Home,Hardcover,4.8,9597.0,https://www.amazon.in/Elements-Style-Designing-Home-Life/dp/1476744874/ref=zg_bs_g_1318123031_d_sccl_26/000-0000000-0000000?psc=1
724,two can keep secret,karen m mcmanus,Two Can Keep a Secret,Karen M McManus,Books Children's Crime Thriller,Paperback,4.4,9505.0,https://www.amazon.in/Two-Keep-Secret-Karen-McManus/dp/0141375655/ref=zg_bs_g_1318086031_d_sccl_25/000-0000000-0000000?psc=1
4572,when things fall apart,chödrön pema,When Things Fall Apart,Pema Chödrön,Religion Buddhism,Paperback,4.5,9503.0,https://www.amazon.in/When-Things-Fall-Apart-Difficult/dp/0007183518/ref=zg_bs_g_1318190031_d_sccl_23/000-0000000-0000000?psc=1
75,just kids,patti smith,Just Kids,Patti Smith,Music Arts Photography Film,Paperback,4.5,9371.0,https://www.amazon.in/Just-Kids-Patti-Smith/dp/0060936223/ref=zg_bs_g_1318059031_d_sccl_26/000-0000000-0000000?psc=1
487,monkey puzzle,donaldson julia,Monkey Puzzle,Julia Donaldson,Books Children's Pets Animals,Board book,4.7,9365.0,https://www.amazon.in/Monkey-Puzzle-Julia-Donaldson/dp/1509830413/ref=zg_bs_g_67803455031_d_sccl_8/000-0000000-0000000?psc=1
4760,stop overthinking nick trenton,nick trenton,Stop Overthinking Nick Trenton,Nick Trenton,Age Spirituality Religion New,Paperback,4.4,9325.0,https://www.amazon.in/Stop-Overthinking-Nick-Trenton/dp/014345921X/ref=zg_bs_g_10533825031_d_sccl_11/000-0000000-0000000?psc=1
272,mossad,bar-zohar michael,Mossad,Michael Bar-Zohar,Accounts True Diaries Biographies,Paperback,4.5,9306.0,https://www.amazon.in/Mossad-Michael-Bar-Zohar/dp/8184958455/ref=zg_bs_g_1318067031_d_sccl_23/000-0000000-0000000?psc=1
3633,once you're mine,bridges morgan,Once You're Mine: A Dark Stalker Romance (Possessing Her Book 1),Morgan Bridges,Thriller Mystery Literature Crime Fiction,Kindle Edition,4.1,9119.0,https://www.amazon.in/Once-Youre-Mine-Stalker-Possessing-ebook/dp/B0CJ27RP34/ref=zg_bs_g_1318161031_d_sccl_4/000-0000000-0000000?psc=1
71,standard wirebound manuscript paper (green cover),hal leonard,Standard Wirebound Manuscript Paper (Green Cover),Hal Leonard,Music Arts Photography Film,Spiral-bound,4.7,9115.0,https://www.amazon.in/Standard-Wire-Bound-Manuscript-Paper/dp/0881884995/ref=zg_bs_g_1318059031_d_sccl_22/000-0000000-0000000?psc=1
5185,my darling bride,ilsa madden-mills,My Darling Bride,Ilsa Madden-Mills,Romance Contemporary,Kindle Edition,4.4,9022.0,https://www.amazon.in/My-Darling-Bride-Ilsa-Madden-Mills-ebook/dp/B0CB92VC6L/ref=zg_bs_g_2590357031_d_sccl_9/000-0000000-0000000?psc=1
2444,bobby fischer teaches chess,bobby fischer,Bobby Fischer Teaches Chess,Bobby Fischer,Quizzes Lifestyle Crafts Home Games,Mass Market Paperback,4.1,8833.0,https://www.amazon.in/Bobby-Fischer-Teaches-Chess/dp/0553263153/ref=zg_bs_g_1318121031_d_sccl_15/000-0000000-0000000?psc=1
1170,"war that saved my life,",bradley kimberly,"War That Saved My Life, The",Kimberly Bradley,Books Children's Historical Fiction,Paperback,4.7,8829.0,https://www.amazon.in/War-That-Saved-My-Life/dp/0147510481/ref=zg_bs_g_1318088031_d_sccl_21/000-0000000-0000000?psc=1
5404,roomhate,penelope ward,RoomHate,Penelope Ward,Triangle Love Romance,Kindle Edition,4.4,8801.0,https://www.amazon.in/RoomHate-Penelope-Ward-ebook/dp/B01BS7P3BE/ref=zg_bs_g_92041943031_d_sccl_8/000-0000000-0000000?psc=1
6544,lost connections,hari johann,Lost Connections: Why You’re Depressed and How to Find Hope,Johann Hari,Services Social Welfare Society Sciences,Paperback,4.6,8741.0,https://www.amazon.in/Lost-Connections-Youre-Depressed-Find/dp/1408878720/ref=zg_bs_g_1318221031_d_sccl_21/000-0000000-0000000?psc=1
1285,i wish you more,amy krouse rosenthal,I Wish You More,Amy Krouse Rosenthal,Books Children's Holidays Celebrations,Hardcover,4.8,8679.0,https://www.amazon.in/Wish-You-More-Krouse-Rosenthal/dp/1452126992/ref=zg_bs_g_67803463031_d_sccl_6/000-0000000-0000000?psc=1
3025,bunny,awad mona,Bunny,Mona Awad,Fiction Horror Fantasy Science,Paperback,3.7,8678.0,https://www.amazon.in/Bunny-Mona-Awad/dp/1788545443/ref=zg_bs_g_1318165031_d_sccl_26/000-0000000-0000000?psc=1
409,measure what matters,doerr john,Measure What Matters,John Doerr,Industries Economics Business,Paperback,4.5,8656.0,https://www.amazon.in/Measure-What-Matters-John-Doerr/dp/024134848X/ref=zg_bs_g_1318071031_d_sccl_10/000-0000000-0000000?psc=1
1901,attack on titan vol. 1,hajime isayama,Attack on Titan Vol. 1,Hajime Isayama,Mangas Comics,Kindle Edition,4.6,8642.0,https://www.amazon.in/Attack-Titan-Vol-Hajime-Isayama-ebook/dp/B00CCOO1HA/ref=zg_bs_g_15705395031_d_sccl_2/000-0000000-0000000?psc=1
3062,do it today,darius foroux,"Do It Today: Overcome procrastination, improve productivity and achieve more meaningful things [Paperback] Foroux, Darius",Darius Foroux,Development Transformation Family Health Personal,Paperback,4.4,8579.0,https://www.amazon.in/Do-Today-procrastination-productivity-meaningful/dp/0143452126/ref=zg_bs_g_1318132031_d_sccl_13/000-0000000-0000000?psc=1
7768,dance of thieves,e. mary pearson,DANCE OF THIEVES: the sensational young adult fantasy from a New York Times bestselling author,Mary E. Pearson,Adult Teen Young Fantasy Science Fiction,Paperback,4.5,8550.0,https://www.amazon.in/Dance-Thieves-sensational-fantasy-bestselling/dp/1399710427/ref=zg_bs_g_67803449031_d_sccl_11/000-0000000-0000000?psc=1
5762,wicked cravings ( phoenix pack book 2),suzanne wright,Wicked Cravings (The Phoenix Pack Book 2),Suzanne Wright,Fiction Romance Science,Kindle Edition,4.4,8495.0,https://www.amazon.in/Wicked-Cravings-Phoenix-Pack-Book-ebook/dp/B009XDDVMO/ref=zg_bs_g_89265412031_d_sccl_9/000-0000000-0000000?psc=1
7297,thinner leaner stronger,matthews michael,Thinner Leaner Stronger: The Simple Science of Building the Ultimate Female Body (The Thinner Leaner Stronger Series Book 1),Michael Matthews,Coaching Training Sports,Kindle Edition,4.4,8465.0,https://www.amazon.in/Thinner-Leaner-Stronger-Building-Ultimate-ebook/dp/B0098PYV7Q/ref=zg_bs_g_1318279031_d_sccl_20/000-0000000-0000000?psc=1
4228,long walk to freedom,mandela nelson,LONG WALK TO FREEDOM,Nelson Mandela,Security Politics Freedom,Paperback,4.6,8464.0,https://www.amazon.in/Long-Walk-Freedom-Nelson-Mandela/dp/0349106533/ref=zg_bs_g_1318177031_d_sccl_29/000-0000000-0000000?psc=1
6277,origin of species,charles darwin,The Origin of Species,Charles Darwin,Biology Life Technology Sciences Medicine,Paperback,4.5,8421.0,https://www.amazon.in/Origin-Species-Charles-Darwin/dp/8172344880/ref=zg_bs_g_1318206031_d_sccl_4/000-0000000-0000000?psc=1
